R,G,B,X,Y,Z,WX,WY,WZ
445.6315285,420.6579171,294.5974257,17.79079355,12.90271552,7.634825207,187.5779313,199.2578659,184.3082246
1037.460781,599.9591072,468.3377183,40.04107519,23.87424546,13.15015496,,,
1217.774711,563.4332865,355.775185,45.16466263,25.46374252,8.630717761,,,
1578.526374,864.319759,548.1355579,59.68094201,36.67644596,14.82481142,,,
2058.993402,1374.712556,868.0572691,82.45532157,55.16633666,24.91003969,,,
1927.97037,1667.777324,1208.728933,78.40771256,55.64428832,33.57364545,,,
1472.446063,948.957654,718.5686136,58.284385,37.17496387,21.0006975,,,
865.9150013,1422.041101,1127.664701,39.79912785,35.87115211,31.70289892,,,
1151.694056,1216.359169,1054.703593,48.29545343,35.84797328,30.56032908,,,
1423.06538,1912.803809,1405.18991,64.17336883,54.47102399,40.28104703,,,
2218.160546,2842.627159,2215.398963,96.82179064,79.42596527,61.92738064,,,
2586.700881,4190.279852,3295.970825,121.7577954,109.3272723,93.53970592,,,
2441.774774,4288.883274,3083.820753,117.1652092,110.8605764,85.68417034,,,
1743.927119,3053.308571,2283.635116,82.61120083,77.56745843,63.33795998,,,
1637.753048,3385.492246,2542.14681,80.19882884,80.47221628,69.51485405,,,
2144.89956,4358.855509,3066.959048,105.9225631,107.0950713,83.84823995,,,
1160.638831,2276.25292,1576.933178,55.46567403,55.33365037,41.96849616,,,
1441.325705,3215.609524,1972.024031,72.70324527,78.50371606,52.6204738,,,
306.5482451,527.2189741,333.205312,13.69031002,13.17085715,8.542596064,,,
576.2959097,821.4937536,477.4747309,24.71174713,22.21386547,12.06822172,,,
649.0810412,746.141883,339.890178,27.34628734,23.44277397,8.165978836,,,
1131.726075,1105.856151,461.2136056,47.46347822,38.46183313,12.07632262,,,
795.7456433,627.6342227,350.5681949,31.66132896,22.78833715,9.540216675,,,
1008.769378,1228.239354,681.609126,43.15123228,36.68337916,18.0933232,,,
1402.85771,1873.156654,1081.655344,62.28599039,54.7320599,29.32356985,,,
1299.951897,2064.072288,1235.586203,59.64425293,55.85154609,33.14202643,,,
1296.589972,1718.939374,803.0758068,61.70899757,56.08538185,24.88258463,,,
1487.832824,1705.719829,652.3023999,64.87345067,55.99899582,16.81796271,,,
2319.818364,2419.187814,1577.622907,99.19867563,77.47498656,43.45170529,,,
2165.221621,2722.172797,1994.2315,95.37350792,78.57646555,55.93828119,,,
1997.384532,2905.508112,2154.941048,91.41365503,80.15342756,61.31483256,,,
2076.617532,2544.839963,1249.211518,90.57051617,78.22933324,32.24002059,,,
2692.771829,3481.851264,1823.940461,120.5690298,105.7366773,47.98028102,,,
2568.388149,3762.745317,2306.849639,119.3949299,107.9924941,63.51203216,,,
2126.189978,4463.863945,2944.285462,103.7784416,107.7981859,77.46286756,,,
2219.171504,5010.857368,3159.162989,110.2195057,119.8028893,81.33563465,,,
709.4248904,1458.258044,878.1757644,35.46478365,36.89589208,24.15541808,,,
463.2512218,823.3571065,392.7608783,22.05961868,22.39044636,10.38474083,,,
781.9959518,1370.994957,444.321085,36.4065954,38.11764815,10.25159215,,,
775.8280428,1189.952568,358.9277204,37.57347831,37.46405821,10.51270016,,,
1194.831227,1942.634129,702.5974517,55.56523858,55.89537075,17.60355551,,,
1046.912977,1054.048241,357.3478361,45.05087525,37.69016603,9.980043629,,,
779.220574,725.4121381,317.8935162,31.51288715,24.84725343,7.92633853,,,
1903.862641,1408.412717,520.9499742,78.10780137,57.4870067,15.0352832,,,
2388.061902,2105.069033,694.3013448,100.0897256,79.02062462,18.71336209,,,
2209.421426,2388.770188,837.2310233,94.74752134,80.34923745,20.20715038,,,
1761.745602,1660.757672,490.3608593,71.6740725,58.18578398,10.31645319,,,
2648.563089,3418.431002,1192.566325,119.6184226,109.1359249,29.42328033,,,
2312.461969,3485.919813,1240.338817,112.5765787,110.1030316,35.02609044,,,
2782.920974,5755.29672,3679.767699,139.4185786,144.3106896,98.99399202,,,
2900.746475,5551.502778,3113.782387,141.8555624,145.0647451,81.87558762,,,
2938.474474,5775.252151,3807.467498,143.7479421,144.744915,101.4275065,,,
2780.354167,5867.304375,4170.390373,137.9279471,141.1023231,112.1248841,,,
69.17625439,460.014094,946.277716,5.508740126,4.522899339,26.54848346,,,
376.9157299,903.3662387,516.5561321,18.77696428,21.19774304,13.10977154,,,
591.0169563,1499.694124,668.4914684,30.12281339,36.04174739,16.60501161,,,
510.640522,1447.11461,472.6168355,27.54551549,35.43746117,10.79145757,,,
587.6994399,1451.625545,430.8166465,31.04162085,37.68719751,10.33025011,,,
439.7532774,1490.378356,562.8362212,26.14200036,35.57216023,14.13445296,,,
391.2639919,1497.111645,425.5475123,25.14038923,36.60437448,10.55949339,,,
668.8733069,2354.21442,754.6463894,36.95608618,54.00238332,14.87268893,,,
2793.329601,6668.19195,4983.931944,143.3036068,153.1221717,134.6437301,,,
2262.495986,5394.882121,4055.074874,115.1456483,122.8137132,109.4921069,,,
1689.832525,4037.456662,3077.256292,85.91048358,91.20384479,83.44287614,,,
1412.214331,3405.849752,2593.38121,71.90473259,76.72503554,70.37801937,,,
2772.693396,5209.268215,1546.135812,131.3386946,144.4471516,30.44521566,,,
2352.287845,3463.10295,688.1877725,113.4141985,113.1971982,16.04313037,,,
1688.448146,2493.801081,526.8410857,78.5397369,78.03997124,11.47711706,,,
1216.412364,1845.046812,486.8678839,57.26339095,57.07406206,12.66211717,,,
1301.329169,1748.129896,470.1046899,59.8512368,56.85120161,12.82101746,,,
1505.038718,2689.199911,709.1660638,73.91058488,79.01448624,18.028433,,,
91.59038374,1170.416974,461.9540262,6.688732345,20.03682967,7.15617531,,,
195.4064245,496.4214839,284.3463469,10.68536151,12.21562445,7.990142532,,,
340.6770162,1088.039148,595.8036977,17.70290748,23.05509178,13.6827688,,,
725.7220947,2411.590771,880.93118,39.44658423,55.47202493,18.39260279,,,
1179.789261,3441.026547,1615.850884,61.46540131,79.48458988,36.91660175,,,
1337.780694,3114.864928,1008.198869,64.66784519,78.1601937,20.22703695,,,
1332.216235,3049.421829,651.2027202,67.47409347,82.20675308,13.38440111,,,
1892.789307,4320.321902,1851.48931,91.05061816,106.4653968,40.59676271,,,
1159.22782,2829.244746,2173.069887,58.00716481,61.9875771,57.67739162,,,
2968.612948,7041.169348,5229.749882,151.2268872,161.4817323,139.1291167,,,
2969.115512,7043.291186,5214.319263,150.9540038,161.1995723,138.8092451,,,
793.1917363,1932.342318,1478.196962,41.06749837,43.7119422,40.64055426,,,
446.899533,1809.345187,1450.276201,28.95071377,37.05031662,39.93610578,,,
610.7666754,2821.284992,2278.619849,38.98567801,53.788847,59.76107967,,,
785.4541446,2869.925894,2261.14899,43.93201328,55.53436534,58.19744832,,,
602.8986285,2712.686195,1927.72286,38.16919937,53.68991628,49.78246869,,,
543.3999846,2946.18242,2319.399804,33.73556355,51.97992494,56.50560705,,,
908.5852348,4154.022994,2806.09712,52.91614626,78.61030492,66.53879858,,,
933.088601,218.3733534,83.51196275,31.9962023,15.4382311,1.505318743,,,
180.8375862,644.1273692,398.6533695,9.363126859,12.61951166,9.006577178,,,
198.0400025,985.2196437,498.905379,14.4289214,22.08564645,13.40213569,,,
190.9910172,1111.976903,609.0787712,12.00151757,21.54354688,13.93553708,,,
342.7003162,1845.034735,1033.947077,21.19187813,35.1633618,23.28674243,,,
324.9312659,1896.325964,842.6338713,19.53365224,36.08229701,16.67565731,,,
583.2484064,2618.247932,1327.703045,35.52103481,54.39097116,30.77470877,,,
767.7863249,2370.998087,1025.438296,40.72412197,53.70205517,23.47867699,,,
610.4975116,1514.343463,1150.90779,30.68141116,32.90227472,30.40119327,,,
3002.279514,7121.9025,5291.7328,153.899766,164.375026,141.889216,,,
3003.394628,7124.942899,5279.79615,151.6757616,161.9965326,139.6619254,,,
382.333953,958.5141787,732.5103971,21.53156457,23.06987312,21.56810725,,,
490.9892967,2773.580088,1311.837935,28.93866548,52.42430614,25.32665484,,,
534.2444646,2941.113957,1675.175375,31.82762886,54.4854843,35.75190228,,,
881.5955022,4002.322312,2029.269352,49.71181327,79.39386762,42.3945149,,,
970.0604732,3660.025009,2289.926267,55.60468633,76.16932906,56.09742287,,,
1398.637893,5064.365296,3219.15392,77.83806115,104.5757366,78.25533291,,,
1766.910096,4942.069265,2998.123608,90.25363468,109.3020052,72.24015758,,,
3070.685519,7316.277046,5474.709132,158.622385,169.2759473,148.4698191,,,
129.8187955,558.5923445,438.640415,9.190738945,12.69509321,12.60879916,,,
244.2421263,1062.40689,789.4653922,15.66344832,21.3917901,20.85646456,,,
309.2179994,1888.541968,1370.968559,22.06358401,35.61391355,34.56410165,,,
226.8540255,1414.173238,1294.915375,13.47963953,21.82094368,30.11962291,,,
252.6477496,1306.09837,1258.770898,15.86792795,21.84486652,32.25512547,,,
592.5263918,3160.83259,2985.7655,37.24941473,52.97369082,76.88082542,,,
661.5268044,2984.843472,2655.087435,40.40101336,53.7465596,69.52681935,,,
276.175689,692.1441727,535.0677745,14.33002106,15.30293125,14.62792461,,,
128.4858673,317.6036325,245.3971214,8.441946199,8.999004922,8.50110494,,,
134.5064707,330.2044355,254.0053357,7.673536534,8.152996396,7.705177201,,,
152.6761078,374.2031863,285.6272186,6.915329454,7.352527037,6.919006705,,,
1734.17636,4824.401041,3835.74542,94.04676053,105.3687753,105.4291288,,,
1793.611286,5072.705828,4414.016,93.61475549,103.4080252,118.70331,,,
950.359749,2466.822727,2074.188352,48.37084307,51.69378896,55.60465717,,,
575.5461282,1827.80115,1730.658271,31.81010093,35.42315036,47.42984306,,,
1363.749636,3466.032243,2232.15957,68.47716005,78.18341794,56.2524091,,,
1039.944786,2442.245015,1488.33567,50.65397258,56.26704228,36.67256918,,,
45.86135319,105.412929,73.31290284,2.008414337,2.139821843,1.81037038,,,
168.8279364,566.7919064,493.6023555,10.68307177,12.41752354,14.5495234,,,
149.6171155,578.5534453,640.5624863,10.84288102,12.20884476,20.00549714,,,
173.169179,680.2802216,879.9292842,11.66770035,12.26716396,26.1078131,,,
259.7879685,1480.936483,1635.347345,16.0859572,22.24325143,41.28932819,,,
263.8094987,1321.126756,1376.855984,16.9123549,21.76354648,36.80313618,,,
412.6775622,1955.83367,1869.115116,27.20225872,35.31839757,51.02734843,,,
354.6363836,2137.45868,2443.259054,25.84251622,34.176501,66.60458378,,,
751.5374454,2866.835508,2847.489978,44.71852238,53.03538393,78.70459359,,,
812.3651925,3123.490778,3407.640588,47.57547573,54.38035047,94.1227681,,,
628.6688304,3236.236512,3453.687529,39.92799646,52.11459976,91.9894339,,,
987.1573419,4268.363423,3974.766429,58.58745406,75.66723049,104.3378049,,,
951.1917798,4323.636889,3847.469649,56.74761101,76.65450383,99.29431125,,,
1642.116386,5356.852152,4462.154652,88.40218294,105.3928774,116.8169158,,,
1748.126452,5008.270782,3728.774447,92.03847675,106.662648,97.41275783,,,
1240.323393,3622.871154,2827.644112,67.33975936,77.29150176,75.9526058,,,
1469.381444,3051.887615,1449.162201,71.00861591,77.25784789,36.35587871,,,
1378.13528,3012.859915,1102.795545,68.87782032,78.4183539,26.66648896,,,
2656.461436,4206.460629,502.4176291,121.6434358,127.9344279,6.834243758,,,
132.4938372,397.4297466,436.6048942,8.222591877,8.585325821,13.66883487,,,
152.1235042,645.2259595,837.0122355,10.74451677,11.96202985,25.00791373,,,
168.077087,709.0596947,998.4047949,11.26818457,11.66550302,29.20853957,,,
271.9153998,1484.524666,2028.122486,18.88929622,21.72726028,56.69131635,,,
281.6556583,1336.384033,1891.375417,20.023279,20.950662,55.29522894,,,
291.7944994,1245.643071,1591.325612,19.84386304,21.37698394,46.4140216,,,
496.934532,2123.707046,2738.379221,32.58845222,34.98945233,79.12545125,,,
932.7895153,2762.050624,3078.953387,52.20758112,53.14108095,88.64188866,,,
1368.969512,3857.228017,4007.233654,74.65421755,77.19803585,114.0835534,,,
731.3101752,1894.284506,2454.993494,40.16392515,36.16108238,72.44715858,,,
303.4360498,553.3352858,699.2488949,15.44575163,12.52443372,21.54104403,,,
285.6624374,559.4670219,598.7570681,13.83428615,12.17155277,17.0884329,,,
694.1229937,1042.193538,1336.347705,31.80715366,23.91482225,40.14062862,,,
844.0855104,1528.591175,1571.54499,39.64787529,34.68180484,45.0886143,,,
785.8800745,1732.7815,1443.07964,37.61782689,37.56604913,38.50071113,,,
904.8354828,2615.847248,1879.663697,47.15508524,55.1620456,48.11309131,,,
461.4500984,905.6810854,500.599409,22.57735723,23.37295662,13.79861491,,,
790.1521842,207.6171304,187.1864843,28.52690995,13.6543438,6.067013595,,,
256.8887784,413.9572162,346.1502326,13.14989305,11.83800816,11.01866321,,,
351.4868894,453.6268604,418.4297038,16.53607484,13.15661593,12.99236299,,,
343.1223567,417.8464613,461.6539327,17.12667062,12.98589041,15.89619024,,,
733.511188,744.9103708,919.9349285,32.94111543,22.69469747,30.07890567,,,
881.3077057,527.0597477,557.1432667,35.66448965,21.53919893,18.42946108,,,
1310.690176,1093.351544,1202.259611,55.15033352,36.13059334,37.67215333,,,
1209.046904,1206.353322,1241.305195,50.58198278,35.63450697,36.89393203,,,
1752.403167,2018.68746,1926.044305,73.30640829,54.89764021,54.38221203,,,
2126.962208,2904.734272,2531.725837,92.61745982,75.90964696,70.36183841,,,
1300.505277,2311.018519,1890.793088,58.72061589,54.30405399,50.67571881,,,
2359.291349,4482.143035,3581.082949,110.4790564,105.8129005,96.24318859,,,
2740.772113,6078.498667,4769.09138,134.7760574,138.7604432,127.6797569,,,
1729.109473,2100.465765,2287.101132,72.84809529,53.81740914,65.29971399,,,
1210.278835,2626.707123,2570.686654,58.48971722,55.18500269,70.88144804,,,
1539.090288,3556.303724,3185.878943,76.92575417,77.25421202,87.44961016,,,
347.8413733,1095.41569,814.1640425,18.82206188,22.51158313,20.95989651,,,
568.4484608,1757.671276,1300.930487,31.50522001,37.32885481,34.4049065,,,
211.8360884,1588.324397,1862.590611,16.05362968,23.25371685,48.54307889,,,
